County,State,Total,County2
Santa Barbara County,California,334413.00,Santa Barbara
Santa Clara County,California,1563975.00,Santa Clara
Santa Cruz County,California,216906.00,Santa Cruz
Shasta County,California,146119.00,Shasta
Solano County,California,348879.00,Solano
Sonoma County,California,400373.00,Sonoma
Stanislaus County,California,417843.00,Stanislaus
Sutter County,California,74240.00,Sutter
Tulare County,California,323455.00,Tulare
Ventura County,California,664172.00,Ventura
Yolo County,California,176267.00,Yolo
Yuba County,California,63735.00,Yuba
Adams County,Colorado,340848.00,Adams
Arapahoe County,Colorado,459111.00,Arapahoe
Boulder County,Colorado,251743.00,Boulder
Denver County,Colorado,463336.00,Denver
Douglas County,Colorado,260634.00,Douglas
El Paso County,Colorado,484629.00,El Paso
Jefferson County,Colorado,459729.00,Jefferson
Larimer County,Colorado,255613.00,Larimer
Mesa County,Colorado,117996.00,Mesa
Pueblo County,Colorado,126828.00,Pueblo
Weld County,Colorado,201650.00,Weld
Fairfield County,Connecticut,787246.00,Fairfield
Hartford County,Connecticut,793869.00,Hartford
Litchfield County,Connecticut,173162.00,Litchfield
Middlesex County,Connecticut,151257.00,Middlesex
New Haven County,Connecticut,761856.00,New Haven
New London County,Connecticut,232576.00,New London
Tolland County,Connecticut,136997.00,Tolland
Windham County,Connecticut,101279.00,Windham
Kent County,Delaware,136073.00,Kent
New Castle County,Delaware,475084.00,New Castle
Sussex County,Delaware,159812.00,Sussex
Alachua County,Florida,198530.00,Alachua
Bay County,Florida,127516.00,Bay
Brevard County,Florida,438050.00,Brevard
Broward County,Florida,1358918.00,Broward
Charlotte County,Florida,120409.00,Charlotte
Citrus County,Florida,113052.00,Citrus
Clay County,Florida,154624.00,Clay
Collier County,Florida,238055.00,Collier
Columbia County,Florida,59074.00,Columbia
Duval County,Florida,694636.00,Duval
Escambia County,Florida,234665.00,Escambia
Flagler County,Florida,74884.00,Flagler
Hernando County,Florida,139105.00,Hernando
Highlands County,Florida,78484.00,Highlands
Hillsborough County,Florida,949259.00,Hillsborough
Indian River County,Florida,102539.00,Indian River
Lake County,Florida,255436.00,Lake
Lee County,Florida,472270.00,Lee
Leon County,Florida,229521.00,Leon
Manatee County,Florida,247704.00,Manatee
Marion County,Florida,254923.00,Marion
Martin County,Florida,113035.00,Martin
Miami-Dade County,Florida,1708076.00,Miami-Dade
Monroe County,Florida,53919.00,Monroe
Nassau County,Florida,54374.00,Nassau
Okaloosa County,Florida,137566.00,Okaloosa
Orange County,Florida,832320.00,Orange
Osceola County,Florida,197776.00,Osceola
Palm Beach County,Florida,1019424.00,Palm Beach
Pasco County,Florida,372429.00,Pasco
Pinellas County,Florida,742865.00,Pinellas
Polk County,Florida,470107.00,Polk
Putnam County,Florida,55937.00,Putnam
St. Johns County,Florida,153926.00,St. Johns
St. Lucie County,Florida,194839.00,St. Lucie
Santa Rosa County,Florida,121593.00,Santa Rosa
Sarasota County,Florida,303369.00,Sarasota
Seminole County,Florida,338628.00,Seminole
Sumter County,Florida,49443.00,Sumter
Volusia County,Florida,404883.00,Volusia
Barrow County,Georgia,50626.00,Barrow
Bartow County,Georgia,79939.00,Bartow
Bibb County,Georgia,125479.00,Bibb
Bulloch County,Georgia,55438.00,Bulloch
Carroll County,Georgia,94423.00,Carroll
Chatham County,Georgia,200491.00,Chatham
Cherokee County,Georgia,179301.00,Cherokee
Clarke County,Georgia,93025.00,Clarke
Clayton County,Georgia,208198.00,Clayton
Cobb County,Georgia,591213.00,Cobb
Columbia County,Georgia,95323.00,Columbia
Coweta County,Georgia,105153.00,Coweta
DeKalb County,Georgia,571903.00,DeKalb
Dougherty County,Georgia,77481.00,Dougherty
Douglas County,Georgia,105465.00,Douglas
Fayette County,Georgia,95948.00,Fayette
Floyd County,Georgia,77832.00,Floyd
Forsyth County,Georgia,149292.00,Forsyth
Fulton County,Georgia,817087.00,Fulton
Glynn County,Georgia,60531.00,Glynn
Gwinnett County,Georgia,614275.00,Gwinnett
Hall County,Georgia,141247.00,Hall
Henry County,Georgia,166216.00,Henry
Houston County,Georgia,108691.00,Houston
Lowndes County,Georgia,85485.00,Lowndes
Muscogee County,Georgia,146694.00,Muscogee
Newton County,Georgia,81811.00,Newton
Paulding County,Georgia,108336.00,Paulding
Richmond County,Georgia,153116.00,Richmond
Rockdale County,Georgia,66078.00,Rockdale
Walton County,Georgia,67811.00,Walton
Whitfield County,Georgia,69256.00,Whitfield
Hawaii County,Hawaii,155064.00,Hawaii
Honolulu County,Hawaii,814178.00,Honolulu
Maui County,Hawaii,130862.00,Maui
Ada County,Idaho,319325.00,Ada
Bannock County,Idaho,69729.00,Bannock
Bonneville County,Idaho,81944.00,Bonneville
Canyon County,Idaho,144784.00,Canyon
Kootenai County,Idaho,114041.00,Kootenai
Twin Falls County,Idaho,60054.00,Twin Falls
Adams County,Illinois,60474.00,Adams
Champaign County,Illinois,173187.00,Champaign
Cook County,Illinois,4420776.00,Cook
DeKalb County,Illinois,94566.00,DeKalb
DuPage County,Illinois,844708.00,DuPage
Kane County,Illinois,434903.00,Kane
Kankakee County,Illinois,98880.00,Kankakee
Kendall County,Illinois,92845.00,Kendall
Lake County,Illinois,620151.00,Lake
LaSalle County,Illinois,98730.00,LaSalle
McHenry County,Illinois,292257.00,McHenry
McLean County,Illinois,152600.00,McLean
Macon County,Illinois,92353.00,Macon
Madison County,Illinois,240986.00,Madison
Peoria County,Illinois,163831.00,Peoria
Rock Island County,Illinois,129866.00,Rock Island
St. Clair County,Illinois,226932.00,St. Clair
Sangamon County,Illinois,171726.00,Sangamon
Tazewell County,Illinois,117326.00,Tazewell
Vermilion County,Illinois,68881.00,Vermilion
Will County,Illinois,606195.00,Will
Winnebago County,Illinois,264309.00,Winnebago
Allen County,Indiana,299311.00,Allen
Bartholomew County,Indiana,65656.00,Bartholomew
Clark County,Indiana,91180.00,Clark
Delaware County,Indiana,98866.00,Delaware
Elkhart County,Indiana,156258.00,Elkhart
Floyd County,Indiana,63462.00,Floyd
Grant County,Indiana,57664.00,Grant
Hamilton County,Indiana,252901.00,Hamilton
Hancock County,Indiana,61173.00,Hancock
Hendricks County,Indiana,122919.00,Hendricks
Howard County,Indiana,71807.00,Howard
Johnson County,Indiana,121410.00,Johnson
Kosciusko County,Indiana,63866.00,Kosciusko
Lake County,Indiana,420005.00,Lake
LaPorte County,Indiana,92035.00,LaPorte
Madison County,Indiana,104774.00,Madison
Marion County,Indiana,733821.00,Marion
Monroe County,Indiana,114087.00,Monroe
Morgan County,Indiana,62064.00,Morgan
Porter County,Indiana,141693.00,Porter
St. Joseph County,Indiana,228106.00,St. Joseph
Tippecanoe County,Indiana,146078.00,Tippecanoe
Vanderburgh County,Indiana,151075.00,Vanderburgh
Vigo County,Indiana,87375.00,Vigo
Wayne County,Indiana,53872.00,Wayne
Black Hawk County,Iowa,116174.00,Black Hawk
Dubuque County,Iowa,85936.00,Dubuque
Johnson County,Iowa,116925.00,Johnson
Linn County,Iowa,189212.00,Linn
Polk County,Iowa,385839.00,Polk
Pottawattamie County,Iowa,78354.00,Pottawattamie
Scott County,Iowa,144562.00,Scott
Story County,Iowa,80074.00,Story
Woodbury County,Iowa,89220.00,Woodbury
Douglas County,Kansas,99752.00,Douglas
Johnson County,Kansas,488979.00,Johnson
Leavenworth County,Kansas,60331.00,Leavenworth
Riley County,Kansas,58881.00,Riley
Sedgwick County,Kansas,419285.00,Sedgwick
Shawnee County,Kansas,153552.00,Shawnee
Wyandotte County,Kansas,119928.00,Wyandotte
Boone County,Kentucky,106447.00,Boone
Bullitt County,Kentucky,68223.00,Bullitt
Campbell County,Kentucky,78667.00,Campbell
Christian County,Kentucky,60464.00,Christian
Daviess County,Kentucky,81212.00,Daviess
Fayette County,Kentucky,245394.00,Fayette
Hardin County,Kentucky,82046.00,Hardin
Jefferson County,Kentucky,632286.00,Jefferson
Kenton County,Kentucky,140592.00,Kenton
McCracken County,Kentucky,56638.00,McCracken
Madison County,Kentucky,72031.00,Madison
Pike County,Kentucky,56303.00,Pike
Warren County,Kentucky,87793.00,Warren
Ascension Parish,Louisiana,86866.00,Ascension
Bossier Parish,Louisiana,88946.00,Bossier
Caddo Parish,Louisiana,203584.00,Caddo
Calcasieu Parish,Louisiana,151062.00,Calcasieu
East Baton Rouge Parish,Louisiana,366100.00,East Baton Rouge
Iberia Parish,Louisiana,58491.00,Iberia
Jefferson Parish,Louisiana,361905.00,Jefferson
Lafayette Parish,Louisiana,171331.00,Lafayette
Lafourche Parish,Louisiana,78409.00,Lafourche
Livingston Parish,Louisiana,98858.00,Livingston
Orleans Parish,Louisiana,244888.00,Orleans
Ouachita Parish,Louisiana,121182.00,Ouachita
Rapides Parish,Louisiana,109948.00,Rapides
St. Landry Parish,Louisiana,75157.00,St. Landry
St. Tammany Parish,Louisiana,190985.00,St. Tammany
Tangipahoa Parish,Louisiana,93917.00,Tangipahoa
Terrebonne Parish,Louisiana,91032.00,Terrebonne
Androscoggin County,Maine,95073.00,Androscoggin
Aroostook County,Maine,63515.00,Aroostook
Cumberland County,Maine,250236.00,Cumberland
Kennebec County,Maine,110705.00,Kennebec
Penobscot County,Maine,131358.00,Penobscot
York County,Maine,179591.00,York
Allegany County,Maryland,60530.00,Allegany
Anne Arundel County,Maryland,458628.00,Anne Arundel
Baltimore County,Maryland,705358.00,Baltimore
Calvert County,Maryland,81009.00,Calvert
Carroll County,Maryland,155937.00,Carroll
Cecil County,Maryland,87775.00,Cecil
Charles County,Maryland,129408.00,Charles
Frederick County,Maryland,204765.00,Frederick
Harford County,Maryland,219909.00,Harford
Howard County,Maryland,255953.00,Howard
Montgomery County,Maryland,833795.00,Montgomery
Prince George's County,Maryland,685874.00,Prince George's
St. Mary's County,Maryland,91580.00,St. Mary's
Washington County,Maryland,119585.00,Washington
Wicomico County,Maryland,79859.00,Wicomico
Baltimore city,Maryland,531782.00,Baltimo
Barnstable County,Massachusetts,207681.00,Barnstable
Berkshire County,Massachusetts,121409.00,Berkshire
Bristol County,Massachusetts,513938.00,Bristol
Essex County,Massachusetts,697288.00,Essex
Franklin County,Massachusetts,66883.00,Franklin
Hampden County,Massachusetts,434343.00,Hampden
Hampshire County,Massachusetts,148269.00,Hampshire
Middlesex County,Massachusetts,1415561.00,Middlesex
Norfolk County,Massachusetts,631243.00,Norfolk
Plymouth County,Massachusetts,462038.00,Plymouth
Suffolk County,Massachusetts,679363.00,Suffolk
Worcester County,Massachusetts,748167.00,Worcester
Allegan County,Michigan,98196.00,Allegan
Bay County,Michigan,97179.00,Bay
Berrien County,Michigan,137588.00,Berrien
Calhoun County,Michigan,116984.00,Calhoun
Clinton County,Michigan,64336.00,Clinton
Eaton County,Michigan,98677.00,Eaton
Genesee County,Michigan,388101.00,Genesee
Grand Traverse County,Michigan,75496.00,Grand Traverse
Ingham County,Michigan,248713.00,Ingham
Isabella County,Michigan,56943.00,Isabella
Jackson County,Michigan,138872.00,Jackson
Kalamazoo County,Michigan,219468.00,Kalamazoo
Kent County,Michigan,534582.00,Kent
Lapeer County,Michigan,78149.00,Lapeer
Lenawee County,Michigan,87147.00,Lenawee
Livingston County,Michigan,165269.00,Livingston
Macomb County,Michigan,736117.00,Macomb
Marquette County,Michigan,57800.00,Marquette
Midland County,Michigan,74500.00,Midland
Monroe County,Michigan,140079.00,Monroe
Muskegon County,Michigan,152497.00,Muskegon
Oakland County,Michigan,1084777.00,Oakland
Ottawa County,Michigan,239412.00,Ottawa
Saginaw County,Michigan,176742.00,Saginaw
St. Clair County,Michigan,154155.00,St. Clair
Shiawassee County,Michigan,62755.00,Shiawassee
Van Buren County,Michigan,66304.00,Van Buren
Washtenaw County,Michigan,312495.00,Washtenaw
Wayne County,Michigan,1655828.00,Wayne
Anoka County,Minnesota,297722.00,Anoka
Carver County,Minnesota,84835.00,Carver
Dakota County,Minnesota,367564.00,Dakota
Hennepin County,Minnesota,1022799.00,Hennepin
Olmsted County,Minnesota,130987.00,Olmsted
Ramsey County,Minnesota,449289.00,Ramsey
St. Louis County,Minnesota,175103.00,St. Louis
Scott County,Minnesota,121139.00,Scott
Sherburne County,Minnesota,78036.00,Sherburne
Stearns County,Minnesota,135886.00,Stearns
Washington County,Minnesota,215534.00,Washington
Wright County,Minnesota,108753.00,Wright
DeSoto County,Mississippi,130537.00,DeSoto
Forrest County,Mississippi,63688.00,Forrest
Harrison County,Mississippi,137322.00,Harrison
Hinds County,Mississippi,208462.00,Hinds
Jackson County,Mississippi,103667.00,Jackson
Jones County,Mississippi,50550.00,Jones
Lauderdale County,Mississippi,60545.00,Lauderdale
Lee County,Mississippi,66385.00,Lee
Madison County,Mississippi,81050.00,Madison
Rankin County,Mississippi,119690.00,Rankin
Boone County,Missouri,137590.00,Boone
Buchanan County,Missouri,74476.00,Buchanan
Cape Girardeau County,Missouri,62051.00,Cape Girardeau
Cass County,Missouri,88356.00,Cass
Christian County,Missouri,67100.00,Christian
Clay County,Missouri,192771.00,Clay
Cole County,Missouri,64736.00,Cole
Franklin County,Missouri,90501.00,Franklin
Greene County,Missouri,225091.00,Greene
Jackson County,Missouri,568534.00,Jackson
Jasper County,Missouri,90914.00,Jasper
Jefferson County,Missouri,200064.00,Jefferson
Platte County,Missouri,77348.00,Platte
St. Charles County,Missouri,316705.00,St. Charles
St. Louis County,Missouri,895384.00,St. Louis
St. Louis city,Missouri,291054.00,St. Lou
Cascade County,Montana,65017.00,Cascade
Flathead County,Montana,69569.00,Flathead
Gallatin County,Montana,77065.00,Gallatin
Missoula County,Montana,90545.00,Missoula
Yellowstone County,Montana,121319.00,Yellowstone
Douglas County,Nebraska,438729.00,Douglas
Lancaster County,Nebraska,248982.00,Lancaster
Sarpy County,Nebraska,132688.00,Sarpy
Clark County,Nevada,1458931.00,Clark
Washoe County,Nevada,328943.00,Washoe
Cheshire County,New Hampshire,65917.00,Cheshire
Grafton County,New Hampshire,74892.00,Grafton
Hillsborough County,New Hampshire,358628.00,Hillsborough
Merrimack County,New Hampshire,131784.00,Merrimack
Rockingham County,New Hampshire,271393.00,Rockingham
Strafford County,New Hampshire,106878.00,Strafford
Atlantic County,New Jersey,238264.00,Atlantic
Bergen County,New Jersey,786314.00,Bergen
Burlington County,New Jersey,393031.00,Burlington
Camden County,New Jersey,449594.00,Camden
Cape May County,New Jersey,84925.00,Cape May
Cumberland County,New Jersey,125912.00,Cumberland
Essex County,New Jersey,634904.00,Essex
Gloucester County,New Jersey,260837.00,Gloucester
Hudson County,New Jersey,477771.00,Hudson
Hunterdon County,New Jersey,119271.00,Hunterdon
Mercer County,New Jersey,319353.00,Mercer
Middlesex County,New Jersey,688256.00,Middlesex
Monmouth County,New Jersey,573449.00,Monmouth
Morris County,New Jersey,450177.00,Morris
Ocean County,New Jersey,508929.00,Ocean
Passaic County,New Jersey,398343.00,Passaic
Salem County,New Jersey,58118.00,Salem
Somerset County,New Jersey,300190.00,Somerset
Sussex County,New Jersey,135364.00,Sussex
Union County,New Jersey,429922.00,Union
Warren County,New Jersey,99034.00,Warren
Bernalillo County,New Mexico,518918.00,Bernalillo
Dona Ana County,New Mexico,151922.00,Dona Ana
McKinley County,New Mexico,38843.00,McKinley
Sandoval County,New Mexico,103242.00,Sandoval
San Juan County,New Mexico,83915.00,San Juan
Santa Fe County,New Mexico,110406.00,Santa Fe
Valencia County,New Mexico,55743.00,Valencia
Albany County,New York,272254.00,Albany
Bronx County,New York,1131325.00,Bronx
Broome County,New York,173806.00,Broome
Cattaraugus County,New York,70134.00,Cattaraugus
Cayuga County,New York,65565.00,Cayuga
Chautauqua County,New York,117102.00,Chautauqua
Chemung County,New York,76497.00,Chemung
Clinton County,New York,71769.00,Clinton
Dutchess County,New York,255845.00,Dutchess
Erie County,New York,835022.00,Erie
Jefferson County,New York,96694.00,Jefferson
Kings County,New York,2215785.00,Kings
Madison County,New York,59698.00,Madison
Monroe County,New York,678802.00,Monroe
Nassau County,New York,1225993.00,Nassau
New York County,New York,1446858.00,New York
Niagara County,New York,190927.00,Niagara
Oneida County,New York,200589.00,Oneida
Onondaga County,New York,405004.00,Onondaga
Ontario County,New York,96446.00,Ontario
Orange County,New York,326867.00,Orange
Oswego County,New York,111080.00,Oswego
Putnam County,New York,88969.00,Putnam
Queens County,New York,1886614.00,Queens
Rensselaer County,New York,138951.00,Rensselaer
Richmond County,New York,439704.00,Richmond
Rockland County,New York,263451.00,Rockland
St. Lawrence County,New York,93312.00,St. Lawrence
Saratoga County,New York,197489.00,Saratoga
Schenectady County,New York,132533.00,Schenectady
Steuben County,New York,85364.00,Steuben
Suffolk County,New York,1347909.00,Suffolk
Sullivan County,New York,62316.00,Sullivan
Tompkins County,New York,92123.00,Tompkins
Ulster County,New York,156036.00,Ulster
Warren County,New York,56146.00,Warren
Wayne County,New York,83079.00,Wayne
Westchester County,New York,837911.00,Westchester
Alamance County,North Carolina,122698.00,Alamance
Brunswick County,North Carolina,74971.00,Brunswick
Buncombe County,North Carolina,191289.00,Buncombe
Burke County,North Carolina,72850.00,Burke
Cabarrus County,North Carolina,143154.00,Cabarrus
Caldwell County,North Carolina,64926.00,Caldwell
Catawba County,North Carolina,130418.00,Catawba
Cleveland County,North Carolina,83275.00,Cleveland
Craven County,North Carolina,78515.00,Craven
Cumberland County,North Carolina,245816.00,Cumberland
Davidson County,North Carolina,134183.00,Davidson
Durham County,North Carolina,222171.00,Durham
Forsyth County,North Carolina,288891.00,Forsyth
Gaston County,North Carolina,171490.00,Gaston
Guilford County,North Carolina,400395.00,Guilford
Harnett County,North Carolina,86770.00,Harnett
Henderson County,North Carolina,83296.00,Henderson
Iredell County,North Carolina,130295.00,Iredell
Johnston County,North Carolina,132860.00,Johnston
Lincoln County,North Carolina,60767.00,Lincoln
Mecklenburg County,North Carolina,745490.00,Mecklenburg
Moore County,North Carolina,71280.00,Moore
Nash County,North Carolina,80433.00,Nash
New Hanover County,North Carolina,164579.00,New Hanover
Onslow County,North Carolina,115373.00,Onslow
Orange County,North Carolina,112007.00,Orange
Pitt County,North Carolina,129571.00,Pitt
Randolph County,North Carolina,115111.00,Randolph
Robeson County,North Carolina,99437.00,Robeson
Rockingham County,North Carolina,76785.00,Rockingham
Rowan County,North Carolina,115110.00,Rowan
Surry County,North Carolina,59850.00,Surry
Union County,North Carolina,165551.00,Union
Wake County,North Carolina,749786.00,Wake
Wayne County,North Carolina,89774.00,Wayne
Wilkes County,North Carolina,55049.00,Wilkes
Wilson County,North Carolina,64926.00,Wilson
Burleigh County,North Dakota,70889.00,Burleigh
Cass County,North Dakota,126444.00,Cass
Grand Forks County,North Dakota,58244.00,Grand Forks
Allen County,Ohio,89364.00,Allen
Ashtabula County,Ohio,85638.00,Ashtabula
Belmont County,Ohio,54168.00,Belmont
Butler County,Ohio,321176.00,Butler
Clark County,Ohio,122531.00,Clark
Clermont County,Ohio,169775.00,Clermont
Columbiana County,Ohio,91143.00,Columbiana
Cuyahoga County,Ohio,1127652.00,Cuyahoga
Delaware County,Ohio,154838.00,Delaware
Erie County,Ohio,69540.00,Erie
Fairfield County,Ohio,124391.00,Fairfield
Franklin County,Ohio,979720.00,Franklin
Geauga County,Ohio,82157.00,Geauga
Greene County,Ohio,144023.00,Greene
Hamilton County,Ohio,741563.00,Hamilton
Hancock County,Ohio,66590.00,Hancock
Jefferson County,Ohio,57796.00,Jefferson
Lake County,Ohio,212622.00,Lake
Licking County,Ohio,137475.00,Licking
Lorain County,Ohio,262321.00,Lorain
Lucas County,Ohio,384736.00,Lucas
Mahoning County,Ohio,208621.00,Mahoning
Marion County,Ohio,53991.00,Marion
Medina County,Ohio,160756.00,Medina
Miami County,Ohio,89877.00,Miami
Montgomery County,Ohio,461159.00,Montgomery
Muskingum County,Ohio,72195.00,Muskingum
Portage County,Ohio,136883.00,Portage
Richland County,Ohio,104251.00,Richland
Ross County,Ohio,61581.00,Ross
Scioto County,Ohio,65264.00,Scioto
Stark County,Ohio,332633.00,Stark
Summit County,Ohio,479753.00,Summit
Trumbull County,Ohio,181426.00,Trumbull
Tuscarawas County,Ohio,76017.00,Tuscarawas
Warren County,Ohio,180939.00,Warren
Wayne County,Ohio,92946.00,Wayne
Wood County,Ohio,116021.00,Wood
Canadian County,Oklahoma,87996.00,Canadian
Cleveland County,Oklahoma,200059.00,Cleveland
Comanche County,Oklahoma,80192.00,Comanche
Creek County,Oklahoma,57222.00,Creek
Muskogee County,Oklahoma,55002.00,Muskogee
Oklahoma County,Oklahoma,558425.00,Oklahoma
Payne County,Oklahoma,64858.00,Payne
Pottawatomie County,Oklahoma,53390.00,Pottawatomie
Rogers County,Oklahoma,72401.00,Rogers
Tulsa County,Oklahoma,480211.00,Tulsa
Wagoner County,Oklahoma,59281.00,Wagoner
Benton County,Oregon,72289.00,Benton
Clackamas County,Oregon,332476.00,Clackamas
Deschutes County,Oregon,129719.00,Deschutes
Douglas County,Oregon,87526.00,Douglas
Jackson County,Oregon,164366.00,Jackson
Josephine County,Oregon,65431.00,Josephine
Klamath County,Oregon,53209.00,Klamath
Lane County,Oregon,285192.00,Lane
Linn County,Oregon,93128.00,Linn
Marion County,Oregon,245989.00,Marion
Multnomah County,Oregon,599289.00,Multnomah
Polk County,Oregon,69453.00,Polk
Umatilla County,Oregon,56746.00,Umatilla
Washington County,Oregon,459771.00,Washington
Yamhill County,Oregon,81874.00,Yamhill
Adams County,Pennsylvania,91188.00,Adams
Allegheny County,Pennsylvania,1110138.00,Allegheny
Armstrong County,Pennsylvania,61018.00,Armstrong
Beaver County,Pennsylvania,158112.00,Beaver
Berks County,Pennsylvania,366978.00,Berks
Blair County,Pennsylvania,113371.00,Blair
Bucks County,Pennsylvania,576758.00,Bucks
Butler County,Pennsylvania,168594.00,Butler
Cambria County,Pennsylvania,128309.00,Cambria
Centre County,Pennsylvania,131912.00,Centre
Chester County,Pennsylvania,453188.00,Chester
Clearfield County,Pennsylvania,67509.00,Clearfield
Columbia County,Pennsylvania,58439.00,Columbia
Crawford County,Pennsylvania,74894.00,Crawford
Cumberland County,Pennsylvania,204656.00,Cumberland
Dauphin County,Pennsylvania,230855.00,Dauphin
Delaware County,Pennsylvania,502064.00,Delaware
Erie County,Pennsylvania,247227.00,Erie
Fayette County,Pennsylvania,122845.00,Fayette
Franklin County,Pennsylvania,123218.00,Franklin
Indiana County,Pennsylvania,77253.00,Indiana
Lackawanna County,Pennsylvania,187162.00,Lackawanna
Lancaster County,Pennsylvania,432904.00,Lancaster
Lawrence County,Pennsylvania,77079.00,Lawrence
Lebanon County,Pennsylvania,114410.00,Lebanon
Lehigh County,Pennsylvania,299992.00,Lehigh
Luzerne County,Pennsylvania,279490.00,Luzerne
Lycoming County,Pennsylvania,104193.00,Lycoming
Mercer County,Pennsylvania,102372.00,Mercer
Monroe County,Pennsylvania,145489.00,Monroe
Montgomery County,Pennsylvania,713864.00,Montgomery
Northampton County,Pennsylvania,269217.00,Northampton
Northumberland County,Pennsylvania,78180.00,Northumberland
Philadelphia County,Pennsylvania,1239782.00,Philadelphia
Schuylkill County,Pennsylvania,129136.00,Schuylkill
Somerset County,Pennsylvania,65522.00,Somerset
Washington County,Pennsylvania,184859.00,Washington
Westmoreland County,Pennsylvania,323551.00,Westmoreland
York County,Pennsylvania,381818.00,York
Kent County,Rhode Island,155287.00,Kent
Newport County,Rhode Island,70950.00,Newport
Providence County,Rhode Island,534236.00,Providence
Washington County,Rhode Island,119268.00,Washington
Aiken County,South Carolina,127087.00,Aiken
Anderson County,South Carolina,150452.00,Anderson
Beaufort County,South Carolina,117717.00,Beaufort
Berkeley County,South Carolina,127970.00,Berkeley
Charleston County,South Carolina,286088.00,Charleston
Darlington County,South Carolina,54109.00,Darlington
Dorchester County,South Carolina,104016.00,Dorchester
Florence County,South Carolina,107557.00,Florence
Greenville County,South Carolina,358946.00,Greenville
Greenwood County,South Carolina,58955.00,Greenwood
Horry County,South Carolina,202919.00,Horry
Lancaster County,South Carolina,62353.00,Lancaster
Laurens County,South Carolina,59038.00,Laurens
Lexington County,South Carolina,213271.00,Lexington
Oconee County,South Carolina,59277.00,Oconee
Orangeburg County,South Carolina,73603.00,Orangeburg
Pickens County,South Carolina,99553.00,Pickens
Richland County,South Carolina,294384.00,Richland
Spartanburg County,South Carolina,226274.00,Spartanburg
Sumter County,South Carolina,85129.00,Sumter
York County,South Carolina,181367.00,York
Minnehaha County,South Dakota,160620.00,Minnehaha
Pennington County,South Dakota,84047.00,Pennington
Anderson County,Tennessee,65264.00,Anderson
Blount County,Tennessee,106739.00,Blount
Bradley County,Tennessee,82251.00,Bradley
Davidson County,Tennessee,530453.00,Davidson
Greene County,Tennessee,55309.00,Greene
Hamilton County,Tennessee,285962.00,Hamilton
Knox County,Tennessee,385381.00,Knox
