Country,Percentage,Life Expectancy
Poland,6.44682503,76.6
Portugal,9.53145981,80.97560976
Post-demographic dividend,12.95647817,80.16436318
Pre-demographic dividend,3.939436178,61.4987694
Qatar,2.9106288,80.363
Romania,5.74447823,74.35365854
Russian Federation,5.64849138,71.33878049
Rwanda,6.41066742,69.329
Samoa,6.36309385,73.45
Sao Tome and Principe,5.52976227,70.583
Saudi Arabia,5.68828773,75.28
Senegal,4.13226938,68.213
Serbia,8.67206478,74.22926829
Seychelles,5.1902914,77.23658537
Sierra Leone,8.74976635,55.066
Singapore,4.08152914,83.74390244
Slovak Republic,6.9586463,76.86585366
Slovenia,8.52386475,80.53170732
Small states,4.964837441,69.9519871
Solomon Islands,4.77362394,73.132
South Africa,9.10935497,64.379
South Asia,3.093990271,69.8678468
South Asia (IDA & IBRD),3.093990271,69.8678468
South Sudan,6.04213858,58.095
Spain,9.13213158,82.33414634
Sri Lanka,4.07979679,77.144
St. Lucia,4.32460737,76.343
St. Vincent and the Grenadines,4.75291252,72.658
Sub-Saharan Africa,4.970561758,61.95110854
Sub-Saharan Africa (IDA & IBRD countries),4.970561758,61.95110854
Sub-Saharan Africa (excluding high income),4.970353458,61.94978362
Sudan,4.57356596,65.53
Suriname,9.7369957,71.802
Sweden,10.86749268,82.40731707
Switzerland,11.29148102,83.1
Syrian Arab Republic,3.56564736,73.651
Tajikistan,7.10529375,71.301
Tanzania,3.82769322,65.815
Thailand,3.78912091,77.344
Timor-Leste,7.15850592,69.712
Togo,5.72606897,61.34
Tonga,4.98149967,71.018
Trinidad and Tobago,7.02007389,73.628
Tunisia,6.95845938,76.891
Turkiye,4.34409809,77.928
Turkmenistan,6.56862497,68.313
Uganda,3.82522416,63.713
Ukraine,7.09860182,71.18512195
United Arab Emirates,4.27504921,78.12
United Kingdom,10.15402699,80.90243902
United States,16.76706314,77.2804878
Upper middle income,5.844705454,75.97697977
Uruguay,9.34783173,78.056
Uzbekistan,5.61760426,71.848
Vanuatu,3.36034679,70.623
"Venezuela, RB",5.36708355,72.066
Vietnam,5.24965572,75.493
World,9.830784811,72.74791908
"Yemen, Rep.",4.25285769,66.181
Zambia,5.31220293,64.194
Zimbabwe,7.70356494,61.738
